Test (2C): Figure 8 (unreliable) ...
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:33 iter is:95
2018/04/11 00:36:33 iter is:96
2018/04/11 00:36:33 iter is:97
2018/04/11 00:36:33 iter is:98
2018/04/11 00:36:33 iter is:99
2018/04/11 00:36:33 iter is:100
2018/04/11 00:36:33 iter is:101
2018/04/11 00:36:33 iter is:102
2018/04/11 00:36:33 iter is:103
2018/04/11 00:36:33 iter is:104
2018/04/11 00:36:34 iter is:105
2018/04/11 00:36:34 iter is:106
2018/04/11 00:36:34 iter is:107
2018/04/11 00:36:34 iter is:108
2018/04/11 00:36:34 iter is:109
2018/04/11 00:36:34 iter is:110
2018/04/11 00:36:34 iter is:111
2018/04/11 00:36:34 iter is:112
2018/04/11 00:36:34 iter is:113
2018/04/11 00:36:34 iter is:114
2018/04/11 00:36:34 iter is:115
2018/04/11 00:36:34 iter is:116
2018/04/11 00:36:34 iter is:117
2018/04/11 00:36:34 iter is:118
2018/04/11 00:36:34 iter is:119
2018/04/11 00:36:34 iter is:120
2018/04/11 00:36:34 iter is:121
2018/04/11 00:36:34 iter is:122
2018/04/11 00:36:35 iter is:123
2018/04/11 00:36:35 iter is:124
2018/04/11 00:36:35 iter is:125
2018/04/11 00:36:35 iter is:126
2018/04/11 00:36:35 iter is:127
2018/04/11 00:36:35 iter is:128
2018/04/11 00:36:35 iter is:129
2018/04/11 00:36:35 iter is:130
2018/04/11 00:36:35 iter is:131
2018/04/11 00:36:35 iter is:132
2018/04/11 00:36:35 iter is:133
2018/04/11 00:36:35 iter is:134
2018/04/11 00:36:35 iter is:135
2018/04/11 00:36:35 iter is:136
2018/04/11 00:36:35 iter is:137
2018/04/11 00:36:35 iter is:138
2018/04/11 00:36:35 iter is:139
2018/04/11 00:36:35 iter is:140
2018/04/11 00:36:35 iter is:141
2018/04/11 00:36:35 iter is:142
2018/04/11 00:36:35 iter is:143
2018/04/11 00:36:35 iter is:144
2018/04/11 00:36:35 iter is:145
2018/04/11 00:36:36 iter is:146
2018/04/11 00:36:36 iter is:147
2018/04/11 00:36:36 iter is:148
2018/04/11 00:36:36 iter is:149
2018/04/11 00:36:36 iter is:150
2018/04/11 00:36:36 iter is:151
2018/04/11 00:36:36 iter is:152
2018/04/11 00:36:36 iter is:153
2018/04/11 00:36:36 iter is:154
2018/04/11 00:36:36 iter is:155
2018/04/11 00:36:36 iter is:156
2018/04/11 00:36:36 iter is:157
2018/04/11 00:36:36 iter is:158
2018/04/11 00:36:36 iter is:159
2018/04/11 00:36:36 iter is:160
2018/04/11 00:36:36 iter is:161
2018/04/11 00:36:36 iter is:162
2018/04/11 00:36:36 iter is:163
2018/04/11 00:36:36 iter is:164
2018/04/11 00:36:36 iter is:165
2018/04/11 00:36:36 iter is:166
2018/04/11 00:36:36 iter is:167
2018/04/11 00:36:36 iter is:168
2018/04/11 00:36:36 iter is:169
2018/04/11 00:36:36 iter is:170
2018/04/11 00:36:36 iter is:171
2018/04/11 00:36:36 iter is:172
2018/04/11 00:36:36 iter is:173
2018/04/11 00:36:36 iter is:174
2018/04/11 00:36:36 iter is:175
2018/04/11 00:36:36 iter is:176
2018/04/11 00:36:36 iter is:177
2018/04/11 00:36:37 iter is:178
2018/04/11 00:36:37 iter is:179
2018/04/11 00:36:37 iter is:180
2018/04/11 00:36:37 iter is:181
2018/04/11 00:36:37 iter is:182
2018/04/11 00:36:37 iter is:183
2018/04/11 00:36:37 iter is:184
2018/04/11 00:36:37 iter is:185
2018/04/11 00:36:37 iter is:186
2018/04/11 00:36:37 iter is:187
2018/04/11 00:36:37 iter is:188
2018/04/11 00:36:37 iter is:189
2018/04/11 00:36:37 iter is:190
2018/04/11 00:36:37 iter is:191
2018/04/11 00:36:37 iter is:192
2018/04/11 00:36:37 iter is:193
2018/04/11 00:36:37 iter is:194
2018/04/11 00:36:38 iter is:195
2018/04/11 00:36:38 iter is:196
2018/04/11 00:36:38 iter is:197
2018/04/11 00:36:38 iter is:198
2018/04/11 00:36:38 iter is:199
2018/04/11 00:36:38 iter is:200
2018/04/11 00:36:38 iter is:201
2018/04/11 00:36:38 iter is:202
2018/04/11 00:36:38 iter is:203
2018/04/11 00:36:38 iter is:204
2018/04/11 00:36:38 iter is:205
2018/04/11 00:36:38 iter is:206
2018/04/11 00:36:38 iter is:207
2018/04/11 00:36:38 iter is:208
2018/04/11 00:36:38 iter is:209
2018/04/11 00:36:38 iter is:210
2018/04/11 00:36:38 iter is:211
2018/04/11 00:36:38 iter is:212
2018/04/11 00:36:38 iter is:213
2018/04/11 00:36:38 iter is:214
2018/04/11 00:36:38 iter is:215
2018/04/11 00:36:38 iter is:216
2018/04/11 00:36:38 iter is:217
2018/04/11 00:36:38 iter is:218
2018/04/11 00:36:38 iter is:219
2018/04/11 00:36:38 iter is:220
2018/04/11 00:36:38 iter is:221
2018/04/11 00:36:38 iter is:222
2018/04/11 00:36:38 iter is:223
2018/04/11 00:36:38 iter is:224
2018/04/11 00:36:38 iter is:225
2018/04/11 00:36:38 iter is:226
2018/04/11 00:36:38 iter is:227
2018/04/11 00:36:38 iter is:228
2018/04/11 00:36:38 iter is:229
2018/04/11 00:36:38 iter is:230
2018/04/11 00:36:38 iter is:231
2018/04/11 00:36:38 iter is:232
2018/04/11 00:36:38 iter is:233
2018/04/11 00:36:38 iter is:234
2018/04/11 00:36:38 iter is:235
2018/04/11 00:36:38 iter is:236
2018/04/11 00:36:38 iter is:237
2018/04/11 00:36:38 iter is:238
2018/04/11 00:36:38 iter is:239
2018/04/11 00:36:38 iter is:240
2018/04/11 00:36:38 iter is:241
2018/04/11 00:36:38 iter is:242
2018/04/11 00:36:38 iter is:243
2018/04/11 00:36:38 iter is:244
2018/04/11 00:36:38 iter is:245
2018/04/11 00:36:39 iter is:246
2018/04/11 00:36:39 iter is:247
2018/04/11 00:36:39 iter is:248
2018/04/11 00:36:39 iter is:249
2018/04/11 00:36:39 iter is:250
2018/04/11 00:36:39 iter is:251
2018/04/11 00:36:39 iter is:252
2018/04/11 00:36:39 iter is:253
2018/04/11 00:36:39 iter is:254
2018/04/11 00:36:39 iter is:255
2018/04/11 00:36:39 iter is:256
2018/04/11 00:36:39 iter is:257
2018/04/11 00:36:39 iter is:258
2018/04/11 00:36:39 iter is:259
2018/04/11 00:36:39 iter is:260
2018/04/11 00:36:39 iter is:261
2018/04/11 00:36:39 iter is:262
2018/04/11 00:36:39 iter is:263
2018/04/11 00:36:39 iter is:264
2018/04/11 00:36:39 iter is:265
2018/04/11 00:36:39 iter is:266
2018/04/11 00:36:39 iter is:267
2018/04/11 00:36:39 iter is:268
2018/04/11 00:36:39 iter is:269
2018/04/11 00:36:39 iter is:270
2018/04/11 00:36:39 iter is:271
2018/04/11 00:36:39 iter is:272
2018/04/11 00:36:39 iter is:273
2018/04/11 00:36:39 iter is:274
2018/04/11 00:36:39 iter is:275
2018/04/11 00:36:39 iter is:276
2018/04/11 00:36:39 iter is:277
2018/04/11 00:36:39 iter is:278
2018/04/11 00:36:39 iter is:279
2018/04/11 00:36:39 iter is:280
2018/04/11 00:36:39 iter is:281
2018/04/11 00:36:39 iter is:282
2018/04/11 00:36:39 iter is:283
2018/04/11 00:36:39 iter is:284
2018/04/11 00:36:39 iter is:285
2018/04/11 00:36:39 iter is:286
2018/04/11 00:36:39 iter is:287
2018/04/11 00:36:39 iter is:288
2018/04/11 00:36:39 iter is:289
2018/04/11 00:36:39 iter is:290
2018/04/11 00:36:39 iter is:291
2018/04/11 00:36:39 iter is:292
2018/04/11 00:36:39 iter is:293
2018/04/11 00:36:39 iter is:294
2018/04/11 00:36:39 iter is:295
2018/04/11 00:36:39 iter is:296
2018/04/11 00:36:39 iter is:297
2018/04/11 00:36:39 iter is:298
2018/04/11 00:36:39 iter is:299
2018/04/11 00:36:39 iter is:300
2018/04/11 00:36:39 iter is:301
2018/04/11 00:36:39 iter is:302
2018/04/11 00:36:39 iter is:303
2018/04/11 00:36:39 iter is:304
2018/04/11 00:36:39 iter is:305
2018/04/11 00:36:39 iter is:306
2018/04/11 00:36:39 iter is:307
2018/04/11 00:36:40 iter is:308
2018/04/11 00:36:40 iter is:309
2018/04/11 00:36:40 iter is:310
2018/04/11 00:36:40 iter is:311
2018/04/11 00:36:40 iter is:312
2018/04/11 00:36:40 iter is:313
2018/04/11 00:36:40 iter is:314
2018/04/11 00:36:40 iter is:315
2018/04/11 00:36:40 iter is:316
2018/04/11 00:36:40 iter is:317
2018/04/11 00:36:40 iter is:318
2018/04/11 00:36:40 iter is:319
2018/04/11 00:36:40 iter is:320
2018/04/11 00:36:40 iter is:321
2018/04/11 00:36:40 iter is:322
2018/04/11 00:36:40 iter is:323
2018/04/11 00:36:40 iter is:324
2018/04/11 00:36:40 iter is:325
2018/04/11 00:36:40 iter is:326
2018/04/11 00:36:40 iter is:327
2018/04/11 00:36:40 iter is:328
2018/04/11 00:36:40 iter is:329
2018/04/11 00:36:40 iter is:330
2018/04/11 00:36:40 iter is:331
2018/04/11 00:36:40 iter is:332
2018/04/11 00:36:40 iter is:333
2018/04/11 00:36:40 iter is:334
2018/04/11 00:36:41 iter is:335
2018/04/11 00:36:41 iter is:336
2018/04/11 00:36:41 iter is:337
2018/04/11 00:36:41 iter is:338
2018/04/11 00:36:41 iter is:339
2018/04/11 00:36:41 iter is:340
2018/04/11 00:36:41 iter is:341
2018/04/11 00:36:41 iter is:342
2018/04/11 00:36:41 iter is:343
2018/04/11 00:36:41 iter is:344
2018/04/11 00:36:41 iter is:345
2018/04/11 00:36:41 iter is:346
2018/04/11 00:36:41 iter is:347
2018/04/11 00:36:41 iter is:348
2018/04/11 00:36:41 iter is:349
2018/04/11 00:36:41 iter is:350
2018/04/11 00:36:41 iter is:351
2018/04/11 00:36:41 iter is:352
2018/04/11 00:36:41 iter is:353
2018/04/11 00:36:41 iter is:354
2018/04/11 00:36:41 iter is:355
2018/04/11 00:36:41 iter is:356
2018/04/11 00:36:41 iter is:357
2018/04/11 00:36:41 iter is:358
2018/04/11 00:36:41 iter is:359
2018/04/11 00:36:41 iter is:360
2018/04/11 00:36:41 iter is:361
2018/04/11 00:36:41 iter is:362
2018/04/11 00:36:41 iter is:363
2018/04/11 00:36:41 iter is:364
2018/04/11 00:36:41 iter is:365
2018/04/11 00:36:41 iter is:366
2018/04/11 00:36:41 iter is:367
2018/04/11 00:36:41 iter is:368
2018/04/11 00:36:41 iter is:369
2018/04/11 00:36:41 iter is:370
2018/04/11 00:36:41 iter is:371
2018/04/11 00:36:41 iter is:372
2018/04/11 00:36:42 iter is:373
2018/04/11 00:36:42 iter is:374
2018/04/11 00:36:42 iter is:375
2018/04/11 00:36:42 iter is:376
2018/04/11 00:36:42 iter is:377
2018/04/11 00:36:42 iter is:378
2018/04/11 00:36:42 iter is:379
2018/04/11 00:36:42 iter is:380
2018/04/11 00:36:42 iter is:381
2018/04/11 00:36:42 iter is:382
2018/04/11 00:36:42 iter is:383
2018/04/11 00:36:42 iter is:384
2018/04/11 00:36:42 iter is:385
2018/04/11 00:36:42 iter is:386
2018/04/11 00:36:42 iter is:387
2018/04/11 00:36:42 iter is:388
2018/04/11 00:36:42 iter is:389
2018/04/11 00:36:42 iter is:390
2018/04/11 00:36:42 iter is:391
2018/04/11 00:36:42 iter is:392
2018/04/11 00:36:42 iter is:393
2018/04/11 00:36:42 iter is:394
2018/04/11 00:36:42 iter is:395
2018/04/11 00:36:43 iter is:396
2018/04/11 00:36:43 iter is:397
2018/04/11 00:36:43 iter is:398
2018/04/11 00:36:43 iter is:399
2018/04/11 00:36:43 iter is:400
2018/04/11 00:36:43 iter is:401
2018/04/11 00:36:43 iter is:402
2018/04/11 00:36:43 iter is:403
2018/04/11 00:36:43 iter is:404
2018/04/11 00:36:43 iter is:405
2018/04/11 00:36:43 iter is:406
2018/04/11 00:36:43 iter is:407
2018/04/11 00:36:43 iter is:408
2018/04/11 00:36:43 iter is:409
2018/04/11 00:36:43 iter is:410
2018/04/11 00:36:43 iter is:411
2018/04/11 00:36:43 iter is:412
2018/04/11 00:36:43 iter is:413
2018/04/11 00:36:43 iter is:414
2018/04/11 00:36:43 iter is:415
2018/04/11 00:36:43 iter is:416
2018/04/11 00:36:43 iter is:417
2018/04/11 00:36:43 iter is:418
2018/04/11 00:36:43 iter is:419
2018/04/11 00:36:43 iter is:420
2018/04/11 00:36:43 iter is:421
2018/04/11 00:36:43 iter is:422
2018/04/11 00:36:43 iter is:423
2018/04/11 00:36:43 iter is:424
2018/04/11 00:36:43 iter is:425
2018/04/11 00:36:43 iter is:426
2018/04/11 00:36:44 iter is:427
2018/04/11 00:36:44 iter is:428
2018/04/11 00:36:44 iter is:429
2018/04/11 00:36:44 iter is:430
2018/04/11 00:36:44 iter is:431
2018/04/11 00:36:44 iter is:432
2018/04/11 00:36:44 iter is:433
2018/04/11 00:36:44 iter is:434
2018/04/11 00:36:44 iter is:435
2018/04/11 00:36:44 iter is:436
2018/04/11 00:36:44 iter is:437
2018/04/11 00:36:44 iter is:438
2018/04/11 00:36:44 iter is:439
2018/04/11 00:36:44 iter is:440
2018/04/11 00:36:44 iter is:441
2018/04/11 00:36:44 iter is:442
2018/04/11 00:36:44 iter is:443
2018/04/11 00:36:44 iter is:444
2018/04/11 00:36:44 iter is:445
2018/04/11 00:36:44 iter is:446
2018/04/11 00:36:44 iter is:447
2018/04/11 00:36:45 iter is:448
2018/04/11 00:36:45 iter is:449
2018/04/11 00:36:45 iter is:450
2018/04/11 00:36:45 iter is:451
2018/04/11 00:36:45 iter is:452
2018/04/11 00:36:45 iter is:453
2018/04/11 00:36:45 iter is:454
2018/04/11 00:36:45 iter is:455
2018/04/11 00:36:45 iter is:456
2018/04/11 00:36:45 iter is:457
2018/04/11 00:36:45 iter is:458
2018/04/11 00:36:45 iter is:459
2018/04/11 00:36:45 iter is:460
2018/04/11 00:36:45 iter is:461
2018/04/11 00:36:45 iter is:462
2018/04/11 00:36:45 iter is:463
2018/04/11 00:36:45 iter is:464
2018/04/11 00:36:45 iter is:465
2018/04/11 00:36:45 iter is:466
2018/04/11 00:36:45 iter is:467
2018/04/11 00:36:45 iter is:468
2018/04/11 00:36:45 iter is:469
2018/04/11 00:36:45 iter is:470
2018/04/11 00:36:45 iter is:471
2018/04/11 00:36:45 iter is:472
2018/04/11 00:36:45 iter is:473
2018/04/11 00:36:45 iter is:474
2018/04/11 00:36:45 iter is:475
2018/04/11 00:36:45 iter is:476
2018/04/11 00:36:45 iter is:477
2018/04/11 00:36:45 iter is:478
2018/04/11 00:36:46 iter is:479
2018/04/11 00:36:46 iter is:480
2018/04/11 00:36:46 iter is:481
2018/04/11 00:36:46 iter is:482
2018/04/11 00:36:46 iter is:483
2018/04/11 00:36:46 iter is:484
2018/04/11 00:36:46 iter is:485
2018/04/11 00:36:46 iter is:486
2018/04/11 00:36:46 iter is:487
2018/04/11 00:36:46 iter is:488
2018/04/11 00:36:46 iter is:489
2018/04/11 00:36:46 iter is:490
2018/04/11 00:36:46 iter is:491
2018/04/11 00:36:46 iter is:492
2018/04/11 00:36:46 iter is:493
2018/04/11 00:36:46 iter is:494
2018/04/11 00:36:46 iter is:495
2018/04/11 00:36:46 iter is:496
2018/04/11 00:36:46 iter is:497
2018/04/11 00:36:46 iter is:498
2018/04/11 00:36:46 iter is:499
2018/04/11 00:36:46 iter is:500
2018/04/11 00:36:46 iter is:501
2018/04/11 00:36:46 iter is:502
2018/04/11 00:36:46 iter is:503
2018/04/11 00:36:46 iter is:504
2018/04/11 00:36:46 iter is:505
2018/04/11 00:36:46 iter is:506
2018/04/11 00:36:46 iter is:507
2018/04/11 00:36:46 iter is:508
2018/04/11 00:36:46 iter is:509
2018/04/11 00:36:46 iter is:510
2018/04/11 00:36:46 iter is:511
2018/04/11 00:36:47 iter is:512
2018/04/11 00:36:47 iter is:513
2018/04/11 00:36:47 iter is:514
2018/04/11 00:36:47 iter is:515
2018/04/11 00:36:47 iter is:516
2018/04/11 00:36:47 iter is:517
2018/04/11 00:36:47 iter is:518
2018/04/11 00:36:47 iter is:519
2018/04/11 00:36:47 iter is:520
2018/04/11 00:36:47 iter is:521
2018/04/11 00:36:47 iter is:522
2018/04/11 00:36:47 iter is:523
2018/04/11 00:36:47 iter is:524
2018/04/11 00:36:47 iter is:525
2018/04/11 00:36:47 iter is:526
2018/04/11 00:36:47 iter is:527
2018/04/11 00:36:47 iter is:528
2018/04/11 00:36:47 iter is:529
2018/04/11 00:36:47 iter is:530
2018/04/11 00:36:47 iter is:531
2018/04/11 00:36:47 iter is:532
2018/04/11 00:36:47 iter is:533
2018/04/11 00:36:47 iter is:534
2018/04/11 00:36:47 iter is:535
2018/04/11 00:36:47 iter is:536
2018/04/11 00:36:47 iter is:537
2018/04/11 00:36:47 iter is:538
2018/04/11 00:36:47 iter is:539
2018/04/11 00:36:47 iter is:540
2018/04/11 00:36:47 iter is:541
2018/04/11 00:36:47 iter is:542
2018/04/11 00:36:48 iter is:543
2018/04/11 00:36:48 iter is:544
2018/04/11 00:36:48 iter is:545
2018/04/11 00:36:48 iter is:546
2018/04/11 00:36:48 iter is:547
2018/04/11 00:36:48 iter is:548
2018/04/11 00:36:48 iter is:549
2018/04/11 00:36:48 iter is:550
2018/04/11 00:36:48 iter is:551
2018/04/11 00:36:48 iter is:552
2018/04/11 00:36:48 iter is:553
2018/04/11 00:36:48 iter is:554
2018/04/11 00:36:48 iter is:555
2018/04/11 00:36:48 iter is:556
2018/04/11 00:36:48 iter is:557
2018/04/11 00:36:48 iter is:558
2018/04/11 00:36:48 iter is:559
2018/04/11 00:36:48 iter is:560
2018/04/11 00:36:48 iter is:561
2018/04/11 00:36:48 iter is:562
2018/04/11 00:36:48 iter is:563
2018/04/11 00:36:48 iter is:564
2018/04/11 00:36:48 iter is:565
2018/04/11 00:36:48 iter is:566
2018/04/11 00:36:48 iter is:567
2018/04/11 00:36:48 iter is:568
2018/04/11 00:36:48 iter is:569
2018/04/11 00:36:48 iter is:570
2018/04/11 00:36:48 iter is:571
2018/04/11 00:36:48 iter is:572
2018/04/11 00:36:48 iter is:573
2018/04/11 00:36:48 iter is:574
2018/04/11 00:36:48 iter is:575
2018/04/11 00:36:48 iter is:576
2018/04/11 00:36:48 iter is:577
2018/04/11 00:36:48 iter is:578
2018/04/11 00:36:48 iter is:579
2018/04/11 00:36:48 iter is:580
2018/04/11 00:36:48 iter is:581
2018/04/11 00:36:48 iter is:582
2018/04/11 00:36:48 iter is:583
2018/04/11 00:36:48 iter is:584
2018/04/11 00:36:49 iter is:585
2018/04/11 00:36:49 iter is:586
2018/04/11 00:36:49 iter is:587
2018/04/11 00:36:49 iter is:588
2018/04/11 00:36:49 iter is:589
2018/04/11 00:36:49 iter is:590
2018/04/11 00:36:49 iter is:591
2018/04/11 00:36:49 iter is:592
2018/04/11 00:36:49 iter is:593
2018/04/11 00:36:49 iter is:594
2018/04/11 00:36:49 iter is:595
2018/04/11 00:36:49 iter is:596
2018/04/11 00:36:49 iter is:597
2018/04/11 00:36:49 iter is:598
2018/04/11 00:36:49 iter is:599
2018/04/11 00:36:49 iter is:600
2018/04/11 00:36:49 iter is:601
2018/04/11 00:36:49 iter is:602
2018/04/11 00:36:49 iter is:603
2018/04/11 00:36:49 iter is:604
2018/04/11 00:36:49 iter is:605
2018/04/11 00:36:49 iter is:606
2018/04/11 00:36:49 iter is:607
2018/04/11 00:36:49 iter is:608
2018/04/11 00:36:49 iter is:609
2018/04/11 00:36:50 iter is:610
2018/04/11 00:36:50 iter is:611
2018/04/11 00:36:50 iter is:612
2018/04/11 00:36:50 iter is:613
2018/04/11 00:36:50 iter is:614
2018/04/11 00:36:50 iter is:615
2018/04/11 00:36:50 iter is:616
2018/04/11 00:36:50 iter is:617
2018/04/11 00:36:50 iter is:618
2018/04/11 00:36:50 iter is:619
2018/04/11 00:36:50 iter is:620
2018/04/11 00:36:50 iter is:621
2018/04/11 00:36:50 iter is:622
2018/04/11 00:36:50 iter is:623
2018/04/11 00:36:50 iter is:624
2018/04/11 00:36:50 iter is:625
2018/04/11 00:36:50 iter is:626
2018/04/11 00:36:50 iter is:627
2018/04/11 00:36:50 iter is:628
2018/04/11 00:36:50 iter is:629
2018/04/11 00:36:50 iter is:630
2018/04/11 00:36:50 iter is:631
2018/04/11 00:36:50 iter is:632
2018/04/11 00:36:50 iter is:633
2018/04/11 00:36:50 iter is:634
2018/04/11 00:36:50 iter is:635
2018/04/11 00:36:50 iter is:636
2018/04/11 00:36:51 iter is:637
2018/04/11 00:36:51 iter is:638
2018/04/11 00:36:51 iter is:639
2018/04/11 00:36:51 iter is:640
2018/04/11 00:36:51 iter is:641
2018/04/11 00:36:51 iter is:642
2018/04/11 00:36:51 iter is:643
2018/04/11 00:36:51 iter is:644
2018/04/11 00:36:51 iter is:645
2018/04/11 00:36:51 iter is:646
2018/04/11 00:36:51 iter is:647
2018/04/11 00:36:51 iter is:648
2018/04/11 00:36:51 iter is:649
2018/04/11 00:36:51 iter is:650
2018/04/11 00:36:51 iter is:651
2018/04/11 00:36:51 iter is:652
2018/04/11 00:36:51 iter is:653
2018/04/11 00:36:51 iter is:654
2018/04/11 00:36:51 iter is:655
2018/04/11 00:36:51 iter is:656
2018/04/11 00:36:52 iter is:657
2018/04/11 00:36:52 iter is:658
2018/04/11 00:36:52 iter is:659
2018/04/11 00:36:52 iter is:660
2018/04/11 00:36:52 iter is:661
2018/04/11 00:36:52 iter is:662
2018/04/11 00:36:52 iter is:663
2018/04/11 00:36:52 iter is:664
2018/04/11 00:36:52 iter is:665
2018/04/11 00:36:52 iter is:666
2018/04/11 00:36:52 iter is:667
2018/04/11 00:36:52 iter is:668
2018/04/11 00:36:52 iter is:669
2018/04/11 00:36:52 iter is:670
2018/04/11 00:36:52 iter is:671
2018/04/11 00:36:52 iter is:672
2018/04/11 00:36:52 iter is:673
2018/04/11 00:36:52 iter is:674
2018/04/11 00:36:52 iter is:675
2018/04/11 00:36:52 iter is:676
2018/04/11 00:36:52 iter is:677
2018/04/11 00:36:52 iter is:678
2018/04/11 00:36:52 iter is:679
2018/04/11 00:36:52 iter is:680
2018/04/11 00:36:52 iter is:681
2018/04/11 00:36:52 iter is:682
2018/04/11 00:36:52 iter is:683
2018/04/11 00:36:52 iter is:684
2018/04/11 00:36:52 iter is:685
2018/04/11 00:36:52 iter is:686
2018/04/11 00:36:53 iter is:687
2018/04/11 00:36:53 iter is:688
2018/04/11 00:36:53 iter is:689
2018/04/11 00:36:53 iter is:690
2018/04/11 00:36:53 iter is:691
2018/04/11 00:36:53 iter is:692
2018/04/11 00:36:53 iter is:693
2018/04/11 00:36:53 iter is:694
2018/04/11 00:36:53 iter is:695
2018/04/11 00:36:53 iter is:696
2018/04/11 00:36:53 iter is:697
2018/04/11 00:36:53 iter is:698
2018/04/11 00:36:53 iter is:699
2018/04/11 00:36:53 iter is:700
2018/04/11 00:36:53 iter is:701
2018/04/11 00:36:53 iter is:702
2018/04/11 00:36:53 iter is:703
2018/04/11 00:36:53 iter is:704
2018/04/11 00:36:53 iter is:705
2018/04/11 00:36:53 iter is:706
2018/04/11 00:36:53 iter is:707
2018/04/11 00:36:53 iter is:708
2018/04/11 00:36:53 iter is:709
2018/04/11 00:36:53 iter is:710
2018/04/11 00:36:53 iter is:711
2018/04/11 00:36:53 iter is:712
2018/04/11 00:36:53 iter is:713
2018/04/11 00:36:54 iter is:714
2018/04/11 00:36:54 iter is:715
2018/04/11 00:36:54 iter is:716
2018/04/11 00:36:54 iter is:717
